,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,"frozenset({'5114', '1535', '199'})","frozenset({'1575', '16498'})",0.14646,0.24688,0.0761,0.5195957940734671,2.1046491982885094,0.039941955200000004,1.5676798635588403
1,"frozenset({'199', '1575', '16498'})","frozenset({'5114', '1535'})",0.1172,0.29984,0.0761,0.6493174061433448,2.1655463118441327,0.040958752,1.9965633090024335
2,"frozenset({'5114', '1535'})","frozenset({'199', '1575', '16498'})",0.29984,0.1172,0.0761,0.2538020277481323,2.1655463118441323,0.040958752,1.183064056494145
3,"frozenset({'1575', '16498'})","frozenset({'5114', '1535', '199'})",0.24688,0.14646,0.0761,0.3082469215813351,2.1046491982885094,0.039941955200000004,1.2338795830893547
4,"frozenset({'5114', '1535', '16498'})","frozenset({'199', '30276'})",0.21202,0.18006,0.07708,0.36355060843316667,2.019052584878189,0.0389036788,1.2883035334222617
5,"frozenset({'5114', '1535', '30276'})","frozenset({'199', '16498'})",0.18112,0.21062,0.07708,0.42557420494699644,2.0205783161475472,0.03893250559999999,1.3742070895809302
6,"frozenset({'5114', '199', '16498'})","frozenset({'1535', '30276'})",0.13724,0.26342,0.07708,0.5616438356164383,2.1321229808535356,0.040928239199999994,1.6803231249999997
7,"frozenset({'199', '1535', '16498'})","frozenset({'5114', '30276'})",0.15054,0.24758,0.07708,0.5120233824897037,2.0681128624675003,0.03980930679999999,1.5419181432071873
8,"frozenset({'1535', '199', '30276'})","frozenset({'5114', '16498'})",0.12548,0.2811,0.07708,0.6142811603442779,2.1852762730141513,0.041807571999999994,1.863792809917355
9,"frozenset({'5114', '16498'})","frozenset({'1535', '199', '30276'})",0.2811,0.12548,0.07708,0.2742084667378157,2.185276273014151,0.041807571999999994,1.204918988334477
10,"frozenset({'5114', '30276'})","frozenset({'199', '1535', '16498'})",0.24758,0.15054,0.07708,0.3113337103158575,2.0681128624675003,0.03980930679999999,1.2334856703812318
11,"frozenset({'1535', '30276'})","frozenset({'5114', '199', '16498'})",0.26342,0.13724,0.07708,0.29261255789233925,2.1321229808535356,0.040928239199999994,1.2196427991842869
12,"frozenset({'199', '16498'})","frozenset({'5114', '1535', '30276'})",0.21062,0.18112,0.07708,0.3659671446206438,2.0205783161475472,0.03893250559999999,1.2915419020518197
13,"frozenset({'199', '30276'})","frozenset({'5114', '1535', '16498'})",0.18006,0.21202,0.07708,0.4280795290458736,2.019052584878189,0.0389036788,1.3777789745581668
14,"frozenset({'1535', '1575', '30276'})","frozenset({'199', '16498'})",0.15974,0.21062,0.06734,0.4215600350569676,2.0015194903473916,0.0336955612,1.3646705757575757
15,"frozenset({'199', '1535', '16498'})","frozenset({'1575', '30276'})",0.15054,0.20824,0.06734,0.44732297063903276,2.1481126135182134,0.035991550399999996,1.4325907499999997
16,"frozenset({'1535', '199', '30276'})","frozenset({'1575', '16498'})",0.12548,0.24688,0.06734,0.5366592285623206,2.1737655077864577,0.0363614976,1.6254127554179565
17,"frozenset({'199', '1575', '16498'})","frozenset({'1535', '30276'})",0.1172,0.26342,0.06734,0.5745733788395905,2.1812063580578185,0.036467176000000004,1.7313914159647013
18,"frozenset({'1575', '199', '30276'})","frozenset({'1535', '16498'})",0.10062,0.32302,0.06734,0.669250645994832,2.0718551358888986,0.0348377276,2.0468067187499996
19,"frozenset({'1535', '16498'})","frozenset({'1575', '199', '30276'})",0.32302,0.10062,0.06734,0.20847006377314098,2.0718551358888986,0.0348377276,1.1362551924280349
20,"frozenset({'1535', '30276'})","frozenset({'199', '1575', '16498'})",0.26342,0.1172,0.06734,0.2556373851643763,2.181206358057818,0.036467176000000004,1.1859811097511221
21,"frozenset({'1575', '16498'})","frozenset({'1535', '199', '30276'})",0.24688,0.12548,0.06734,0.2727640959170447,2.1737655077864573,0.0363614976,1.2025258861535033
22,"frozenset({'1575', '30276'})","frozenset({'199', '1535', '16498'})",0.20824,0.15054,0.06734,0.3233768728390319,2.1481126135182134,0.035991550399999996,1.255440386089425
23,"frozenset({'199', '16498'})","frozenset({'1535', '1575', '30276'})",0.21062,0.15974,0.06734,0.31972272338809227,2.001519490347391,0.0336955612,1.2351728168620881
24,"frozenset({'5114', '1575', '16498'})","frozenset({'199', '30276'})",0.17882,0.18006,0.06612,0.36975729784140476,2.0535227026624723,0.0339216708,1.3009908677905946
25,"frozenset({'5114', '1575', '30276'})","frozenset({'199', '16498'})",0.15486,0.21062,0.06612,0.42696629213483145,2.0271877890743113,0.0335033868,1.3775454901960782
26,"frozenset({'5114', '199', '16498'})","frozenset({'1575', '30276'})",0.13724,0.20824,0.06612,0.48178373651996503,2.3135984273913035,0.0375411424,1.5278563329583805
27,"frozenset({'5114', '199', '30276'})","frozenset({'1575', '16498'})",0.12234,0.24688,0.06612,0.5404610102991663,2.189164818126889,0.0359167008,1.6388598505869798
28,"frozenset({'199', '1575', '16498'})","frozenset({'5114', '30276'})",0.1172,0.24758,0.06612,0.5641638225255973,2.2787132342095373,0.037103624,1.72638261550509
29,"frozenset({'1575', '199', '30276'})","frozenset({'5114', '16498'})",0.10062,0.2811,0.06612,0.6571258199165175,2.3376941299057896,0.037835718,2.0966874782608693
30,"frozenset({'5114', '16498'})","frozenset({'1575', '199', '30276'})",0.2811,0.10062,0.06612,0.23521878335112056,2.3376941299057896,0.037835718,1.175996455484231
31,"frozenset({'5114', '30276'})","frozenset({'199', '1575', '16498'})",0.24758,0.1172,0.06612,0.2670651910493578,2.2787132342095373,0.037103624,1.2044727433043094
32,"frozenset({'1575', '16498'})","frozenset({'5114', '199', '30276'})",0.24688,0.12234,0.06612,0.26782242384964355,2.1891648181268883,0.0359167008,1.1986982783801727
33,"frozenset({'1575', '30276'})","frozenset({'5114', '199', '16498'})",0.20824,0.13724,0.06612,0.3175182481751825,2.3135984273913035,0.0375411424,1.2641510160427807
34,"frozenset({'199', '16498'})","frozenset({'5114', '1575', '30276'})",0.21062,0.15486,0.06612,0.31393030101604785,2.0271877890743113,0.0335033868,1.231857348096886
35,"frozenset({'199', '30276'})","frozenset({'5114', '1575', '16498'})",0.18006,0.17882,0.06612,0.36721092969010327,2.0535227026624723,0.0339216708,1.2977152080042127
36,"frozenset({'5114', '1535', '30276'})","frozenset({'1575', '199'})",0.18112,0.18178,0.06596,0.364178445229682,2.003402163217527,0.033036006400000005,1.2868704967002431
37,"frozenset({'5114', '1535', '199'})","frozenset({'1575', '30276'})",0.14646,0.20824,0.06596,0.4503618735490919,2.162705885272243,0.0354611696,1.4405114236024847
38,"frozenset({'5114', '1575', '199'})","frozenset({'1535', '30276'})",0.12464,0.26342,0.06596,0.529204107830552,2.008974670983798,0.033127331200000006,1.564542113156101
39,"frozenset({'1535', '1575', '30276'})","frozenset({'5114', '199'})",0.15974,0.2045,0.06596,0.41292099661950676,2.0191735776015003,0.03329317000000001,1.3550135423331202
40,"frozenset({'1535', '199', '30276'})","frozenset({'5114', '1575'})",0.12548,0.25598,0.06596,0.5256614599936245,2.053525509780547,0.033839629600000004,1.5685421639784947
41,"frozenset({'1575', '199', '30276'})","frozenset({'5114', '1535'})",0.10062,0.29984,0.06596,0.6555356787914928,2.1862849479438795,0.03579009920000001,2.0326052856318526
42,"frozenset({'5114', '1535'})","frozenset({'1575', '199', '30276'})",0.29984,0.10062,0.06596,0.21998399146211314,2.1862849479438795,0.03579009920000001,1.1530276175816658
43,"frozenset({'5114', '1575'})","frozenset({'1535', '199', '30276'})",0.25598,0.12548,0.06596,0.2576763809672631,2.053525509780547,0.033839629600000004,1.1780845679402168
44,"frozenset({'5114', '199'})","frozenset({'1535', '1575', '30276'})",0.2045,0.15974,0.06596,0.3225427872860636,2.0191735776015003,0.03329317000000001,1.2403144940089506
45,"frozenset({'1535', '30276'})","frozenset({'5114', '1575', '199'})",0.26342,0.12464,0.06596,0.2503986029914206,2.008974670983798,0.033127331200000006,1.1677673007191332
46,"frozenset({'1575', '30276'})","frozenset({'5114', '1535', '199'})",0.20824,0.14646,0.06596,0.3167499039569727,2.162705885272243,0.0354611696,1.249235096991847
47,"frozenset({'1575', '199'})","frozenset({'5114', '1535', '30276'})",0.18178,0.18112,0.06596,0.36285619980195843,2.0034021632175265,0.033036006400000005,1.2852357658435503
48,"frozenset({'5114', '1535', '1575', '16498'})","frozenset({'199', '30276'})",0.14662,0.18006,0.05642,0.38480425589960443,2.137089058644921,0.0300196028,1.3328115609756097
49,"frozenset({'5114', '1535', '1575', '30276'})","frozenset({'199', '16498'})",0.12446,0.21062,0.05642,0.45331833520809894,2.152304316817486,0.0302062348,1.4439481893004114
50,"frozenset({'5114', '1535', '16498', '30276'})","frozenset({'1575', '199'})",0.14834,0.18178,0.05642,0.3803424565188081,2.0923228986621636,0.0294547548,1.3204390208877281
